label,mean_intensity_nucleoplasm,area_nucleoplasm,mean_intensity_membrane,area_membrane,ratio,filename,localization
5,116.80766396462785,31211.0,149.6350247885681,6858.0,0.7806171324506092,8346_22_C1_1.tif,nucleoplasm
6,86.75377442273535,4504.0,88.46593291404612,1908.0,0.9806461263119859,8346_22_C1_1.tif,nucleoplasm
7,76.8486063765791,19948.0,87.0949512843224,5645.0,0.882354318400225,8346_22_C1_1.tif,nucleoplasm
8,90.2101966752517,17084.0,115.04078389830508,5664.0,0.7841583968603397,8346_22_C1_1.tif,nucleoplasm
9,67.13600782778865,1022.0,60.6692607003891,1028.0,1.1065901752014933,8346_22_C1_1.tif,membrane
10,104.49892113872068,14367.0,78.62279921749956,5623.0,1.329117281230833,8346_22_C1_1.tif,membrane
11,75.84889690578603,7207.0,83.63195295270766,4081.0,0.906936813357416,8346_22_C1_1.tif,nucleoplasm
12,72.40891507468905,16803.0,67.70412087912088,3640.0,1.0694905145281794,8346_22_C1_1.tif,membrane
13,66.69174453328196,10381.0,71.75097723614624,4349.0,0.9294890063139716,8346_22_C1_1.tif,nucleoplasm
14,57.21598535692495,3278.0,64.20112664302107,4793.0,0.8911990855715702,8346_22_C1_1.tif,nucleoplasm
1,28.214069994670457,5629.0,19.6043537414966,3675.0,1.4391736839021447,19838_1252_F8_1.tif,membrane
2,44.42982633279483,9904.0,27.112399643175735,4484.0,1.6387271845182447,19838_1252_F8_1.tif,membrane
4,53.12607830126078,15070.0,31.962930734423946,5746.0,1.6621153655363716,19838_1252_F8_1.tif,membrane
5,49.79285577475579,20884.0,31.77777777777778,7425.0,1.5669080488559515,19838_1252_F8_1.tif,membrane
6,42.91111625038545,12972.0,28.91215365239295,3176.0,1.4841895476310827,19838_1252_F8_1.tif,membrane
7,54.61090365944735,16068.0,38.03592472913895,5261.0,1.435771682911405,19838_1252_F8_1.tif,membrane
8,52.34300659214675,27912.0,37.743411526209094,6906.0,1.3868117500666222,19838_1252_F8_1.tif,membrane
9,60.766178102636715,26131.0,44.66876920588711,6183.0,1.3603727880334802,19838_1252_F8_1.tif,membrane
10,58.8304299811193,28071.0,41.293927747886244,6505.0,1.424675083956641,19838_1252_F8_1.tif,membrane
11,54.78251730959446,16176.0,26.763986299135542,6131.0,2.0468743593462344,19838_1252_F8_1.tif,membrane
12,60.941441680369174,18853.0,38.31342155009452,5290.0,1.5906029588270703,19838_1252_F8_1.tif,membrane
1,59.34034221503362,35241.0,40.5518357012238,7109.0,1.4633207397129695,24138_196_F7_2.tif,membrane
2,59.63360955480256,29807.0,32.71818867924528,6625.0,1.8226439776182055,24138_196_F7_2.tif,membrane
3,55.387435035157445,32710.0,33.48819573615682,6989.0,1.6539390617379923,24138_196_F7_2.tif,membrane
4,76.54395588104487,33727.0,49.817928236338275,7887.0,1.536474088563403,24138_196_F7_2.tif,membrane
5,42.12703938008899,33037.0,33.95451468796534,7387.0,1.240690369667403,24138_196_F7_2.tif,membrane
7,51.93282110209752,58307.0,28.69377851111327,10303.0,1.8098983053759767,24138_196_F7_2.tif,membrane
8,91.03551230447853,58881.0,62.340700859544725,10587.0,1.460290164359621,24138_196_F7_2.tif,membrane
10,63.53108972664305,75652.0,32.330076504746984,10849.0,1.9650769993481105,24138_196_F7_2.tif,membrane
11,33.13542515620755,7362.0,22.058095238095238,3150.0,1.5021888698250478,24138_196_F7_2.tif,membrane
12,46.018380125227225,29706.0,32.155445893549526,5674.0,1.4311224380955838,24138_196_F7_2.tif,membrane
13,56.191610640163695,54736.0,43.35419959953631,9489.0,1.2961053637065574,24138_196_F7_2.tif,membrane
16,46.53323117494031,56122.0,46.19451805233521,12076.0,1.0073323229007685,24138_196_F7_2.tif,membrane
1,77.86049046321526,23855.0,136.12441596582565,7491.0,0.5719803454125549,27897_273_C8_2.tif,nucleoplasm
2,113.14782608695653,115.0,119.70231532524807,907.0,0.9452434213951328,27897_273_C8_2.tif,nucleoplasm
3,103.1753286929621,25860.0,128.57513118142788,6289.0,0.8024516696574472,27897_273_C8_2.tif,nucleoplasm
4,66.71727624145109,16815.0,154.71431399722826,5051.0,0.4312288534766495,27897_273_C8_2.tif,nucleoplasm
5,71.53325223033252,19728.0,120.9846777034167,5678.0,0.591258774153947,27897_273_C8_2.tif,nucleoplasm
6,84.31548258401105,19551.0,121.26000892990028,6719.0,0.695328025522028,27897_273_C8_2.tif,nucleoplasm
7,85.49479311302416,14404.0,146.10634581797012,5153.0,0.5851545505048752,27897_273_C8_2.tif,nucleoplasm
9,56.77109144542773,11865.0,105.39671257219014,4502.0,0.5386419562805916,27897_273_C8_2.tif,nucleoplasm
10,68.35916101733473,21979.0,109.81451865788648,6378.0,0.6224965683299056,27897_273_C8_2.tif,nucleoplasm
11,53.254874086108856,14772.0,134.8794979079498,4780.0,0.3948329798977552,27897_273_C8_2.tif,nucleoplasm
12,53.02272891261996,13859.0,134.2401915638239,5429.0,0.39498400810468554,27897_273_C8_2.tif,nucleoplasm
13,74.8007714762302,47960.0,147.28585159554018,10404.0,0.5078612145424508,27897_273_C8_2.tif,nucleoplasm
14,92.04824612516023,17162.0,151.29332806948284,5066.0,0.6084091565682674,27897_273_C8_2.tif,nucleoplasm
15,58.3486918887376,41128.0,153.23682209832742,7892.0,0.3807746146764712,27897_273_C8_2.tif,nucleoplasm
16,45.30552546045504,923.0,88.69797421731123,1086.0,0.5107842186954111,27897_273_C8_2.tif,nucleoplasm
1,68.31671232876712,1825.0,83.13994374120956,1422.0,0.8217074640009038,27985_284_E10_2.tif,nucleoplasm
2,70.83311757961312,27037.0,97.9866519884409,7267.0,0.7228853741014544,27985_284_E10_2.tif,nucleoplasm
4,83.47722032003354,28622.0,116.72870265508998,7947.0,0.7151387655416,27985_284_E10_2.tif,nucleoplasm
6,82.3047619047619,24360.0,85.90993339125399,6906.0,0.958035452430474,27985_284_E10_2.tif,nucleoplasm
7,62.76105994944023,22152.0,121.02462832257096,6659.0,0.5185808939826784,27985_284_E10_2.tif,nucleoplasm
8,64.73459909340863,26914.0,104.70326086956521,6440.0,0.6182672684287474,27985_284_E10_2.tif,nucleoplasm
9,94.99909730998375,27695.0,124.5075427908326,6894.0,0.7629987322902855,27985_284_E10_2.tif,nucleoplasm
10,72.12309160305344,34584.0,119.9007914075749,7076.0,0.601523065497439,27985_284_E10_2.tif,nucleoplasm
11,69.1116804269224,51719.0,82.5388328214129,9116.0,0.8373232097485257,27985_284_E10_2.tif,nucleoplasm
12,79.70082501085541,2303.0,87.52501667778519,1499.0,0.9106062247810386,27985_284_E10_2.tif,nucleoplasm
2,54.82170542635659,129.0,63.45504300234558,1279.0,0.8639456035721248,36268_404_B8_2.tif,nucleoplasm
6,59.28735632183908,261.0,81.84109691960931,2662.0,0.7244203530174543,36268_404_B8_2.tif,nucleoplasm
8,64.06060606060606,627.0,68.39037974683545,1975.0,0.9366903107972618,36268_404_B8_2.tif,nucleoplasm
10,98.19577889447237,9950.0,83.49101796407186,7849.0,1.1761238668419196,36268_404_B8_2.tif,membrane
11,95.89415699390123,5083.0,84.79366700715015,3916.0,1.1309117812514824,36268_404_B8_2.tif,membrane
15,67.81843211128822,20703.0,96.68054504163513,6605.0,0.7014692778374642,36268_404_B8_2.tif,nucleoplasm
16,101.34177215189874,474.0,108.25808823529412,2720.0,0.9361127081021136,36268_404_B8_2.tif,nucleoplasm
18,87.33270179987036,20057.0,115.18853503184714,5495.0,0.7581718247890274,36268_404_B8_2.tif,nucleoplasm
19,82.18968972427614,14471.0,95.04719283970708,3687.0,0.864725062031926,36268_404_B8_2.tif,nucleoplasm
20,85.74554258594151,31184.0,159.76060472625863,6813.0,0.5367126816580469,36268_404_B8_2.tif,nucleoplasm
21,58.856340149452585,17263.0,97.43205910697077,6226.0,0.6040757086415893,36268_404_B8_2.tif,nucleoplasm
23,92.48073234524847,5735.0,128.70382937469705,2063.0,0.718554628829327,36268_404_B8_2.tif,nucleoplasm
24,50.67366201425846,19918.0,78.38854595336076,5832.0,0.646442173380892,36268_404_B8_2.tif,nucleoplasm
26,25.528761061946902,452.0,45.387962962962966,1080.0,0.5624566381791275,36268_404_B8_2.tif,nucleoplasm
29,102.92634139748614,22197.0,118.69988978113683,6351.0,0.8671140435535827,36268_404_B8_2.tif,nucleoplasm
30,62.98692573088796,44056.0,139.37009345794394,8560.0,0.45194004085169664,36268_404_B8_2.tif,nucleoplasm
31,78.36804828973843,37275.0,102.11838153943417,6327.0,0.7674235246225061,36268_404_B8_2.tif,nucleoplasm
32,52.607054608351866,16188.0,117.02864224731479,3631.0,0.449522899677655,36268_404_B8_2.tif,nucleoplasm
1,115.58081938122058,12961.0,153.89469065379552,4558.0,0.7510383814424985,36268_407_B8_1.tif,nucleoplasm
2,82.87677538655231,25417.0,100.92747804265997,7970.0,0.821151751671849,36268_407_B8_1.tif,nucleoplasm
3,73.00735630431468,26236.0,98.52050940322819,6753.0,0.7410371378157173,36268_407_B8_1.tif,nucleoplasm
4,79.80152078819346,24461.0,87.91216584833606,7332.0,0.9077414942303333,36268_407_B8_1.tif,nucleoplasm
5,84.26928867143396,15942.0,93.40780619111709,5944.0,0.9021653768317257,36268_407_B8_1.tif,nucleoplasm
6,72.98449131513648,22568.0,101.10285033055165,9227.0,0.7218836172918633,36268_407_B8_1.tif,nucleoplasm
7,53.02166637916164,28985.0,62.36160397444996,5636.0,0.8502293558851538,36268_407_B8_1.tif,nucleoplasm
8,79.94152744630071,17598.0,81.57919958554591,7721.0,0.9799253713254701,36268_407_B8_1.tif,nucleoplasm
9,80.43504750103263,38736.0,105.58267020335985,7917.0,0.7618205463653165,36268_407_B8_1.tif,nucleoplasm
10,58.781598513011154,53800.0,106.61195804951886,9249.0,0.5513602750425841,36268_407_B8_1.tif,nucleoplasm
11,88.2526541445488,19592.0,80.54572127139365,6135.0,1.0956839513198613,36268_407_B8_1.tif,membrane
12,52.82932982340682,18234.0,60.56295867130166,5178.0,0.8723043091426858,36268_407_B8_1.tif,nucleoplasm
15,71.6359500805153,24840.0,59.76571579503434,7572.0,1.1986127686680732,36268_407_B8_1.tif,membrane
18,70.78188844518871,38815.0,84.16191415885545,10135.0,0.8410204206095887,36268_407_B8_1.tif,nucleoplasm
21,69.50310012568077,23870.0,57.377446102819235,6030.0,1.2113313653091602,36268_407_B8_1.tif,membrane
1,152.0203156572552,18311.0,141.1017288900025,3991.0,1.077380956655495,37367_517_E4_2.tif,membrane
2,158.91231130493122,29810.0,149.4077466631772,7642.0,1.0636149386763794,37367_517_E4_2.tif,membrane
3,127.79708595439966,40219.0,111.07669915200607,7901.0,1.1505301015428275,37367_517_E4_2.tif,membrane
4,164.5458286321099,60268.0,156.43979667478555,9443.0,1.0518156641060814,37367_517_E4_2.tif,membrane
5,140.1776642924338,29764.0,115.10128770201365,11571.0,1.2178635625288616,37367_517_E4_2.tif,membrane
8,123.88369049566498,6113.0,93.77979479084452,2534.0,1.3210062015166557,37367_517_E4_2.tif,membrane
9,152.55560195297443,31132.0,141.62989619377163,7225.0,1.0771426517481504,37367_517_E4_2.tif,membrane
10,160.70473980354134,31457.0,138.75941710200715,7274.0,1.1581537538846922,37367_517_E4_2.tif,membrane
11,117.40347982888603,52129.0,97.00588550026752,9345.0,1.2102717193232801,37367_517_E4_2.tif,membrane
12,146.8531192236599,43280.0,121.59282402741383,9922.0,1.2077449503973277,37367_517_E4_2.tif,membrane
13,118.43835303878863,48210.0,100.11758334336263,8309.0,1.1829925282214735,37367_517_E4_2.tif,membrane
14,151.08664004448264,39566.0,135.15089163237312,8019.0,1.117910790077928,37367_517_E4_2.tif,membrane
15,123.20080046152736,27734.0,79.5542472666106,4756.0,1.548638880946781,37367_517_E4_2.tif,membrane
16,118.430838903525,45929.0,95.62127554789461,8122.0,1.238540672302636,37367_517_E4_2.tif,membrane
17,131.6787124355589,39765.0,93.61075036075036,8316.0,1.4066622896206362,37367_517_E4_2.tif,membrane
18,124.31146505753578,28504.0,80.03866117773403,5587.0,1.5531427341280668,37367_517_E4_2.tif,membrane
19,102.6363287250384,10416.0,74.02196193265007,2732.0,1.3865659061890783,37367_517_E4_2.tif,membrane
20,89.75739058629232,6055.0,69.2628177509694,2321.0,1.295895741767394,37367_517_E4_2.tif,membrane
1,71.91735537190083,2783.0,93.48539638386649,1438.0,0.7692897303082107,46658_784_B12_1.tif,nucleoplasm
2,45.569779286926995,5890.0,114.203125,2496.0,0.39902392589455843,46658_784_B12_1.tif,nucleoplasm
3,62.76788844014326,13123.0,89.41071080817916,5135.0,0.702017553297444,46658_784_B12_1.tif,nucleoplasm
4,61.586900464156784,1939.0,64.35361216730038,2104.0,0.9570076704326873,46658_784_B12_1.tif,nucleoplasm
6,43.209253493592065,41433.0,110.81332808605536,7623.0,0.3899283077215824,46658_784_B12_1.tif,nucleoplasm
7,46.80863518935855,36386.0,81.23263327948304,9285.0,0.5762294449856401,46658_784_B12_1.tif,nucleoplasm
8,64.46682394573872,16955.0,98.7931323283082,3582.0,0.6525435769310696,46658_784_B12_1.tif,nucleoplasm
9,62.55308602915974,37929.0,81.37326311071268,8924.0,0.7687179257399684,46658_784_B12_1.tif,nucleoplasm
10,30.84591799760292,35877.0,92.64216216216217,7400.0,0.3329576650381906,46658_784_B12_1.tif,nucleoplasm
11,45.14361924062705,33554.0,121.61283615192681,7214.0,0.37120768390131653,46658_784_B12_1.tif,nucleoplasm
12,35.54576080853453,10686.0,65.19255222524977,4404.0,0.5452426633907314,46658_784_B12_1.tif,nucleoplasm
13,66.48708081363387,27285.0,102.61263702426407,8119.0,0.6479424244590083,46658_784_B12_1.tif,nucleoplasm
14,28.466536468113873,39939.0,110.32545761391665,7703.0,0.2580232802453661,46658_784_B12_1.tif,nucleoplasm
15,29.683019964304986,48186.0,80.03975265017668,6792.0,0.37085346945083875,46658_784_B12_1.tif,nucleoplasm
16,47.34184441100982,22598.0,84.11781609195403,4176.0,0.5628040124015788,46658_784_B12_1.tif,nucleoplasm
19,50.43263320228502,46039.0,87.759292892602,8259.0,0.5746700040530571,46658_784_B12_1.tif,nucleoplasm
20,58.89168177240685,24825.0,104.41159360066487,4813.0,0.5640339328374339,46658_784_B12_1.tif,nucleoplasm
1,109.43373493975903,913.0,59.48906560636183,1006.0,1.8395604944256525,47032_977_G4_4.tif,membrane
2,143.06887174298,15812.0,103.5111381125962,4938.0,1.3821591990163815,47032_977_G4_4.tif,membrane
3,131.87120081208576,33494.0,78.1031560490941,6844.0,1.6884234579354789,47032_977_G4_4.tif,membrane
4,129.55633703755802,21327.0,57.22512497984196,6201.0,2.2639764803169125,47032_977_G4_4.tif,membrane
5,165.61336292489196,17122.0,141.96033317402882,14647.0,1.1666171755307657,47032_977_G4_4.tif,membrane
7,131.8686974789916,19040.0,58.99891825065678,6471.0,2.2351036491677307,47032_977_G4_4.tif,membrane
11,112.2609589782444,36956.0,62.09085948158254,7330.0,1.808011032792087,47032_977_G4_4.tif,membrane
12,127.58416071982624,12892.0,67.48817204301075,4650.0,1.8904669789917534,47032_977_G4_4.tif,membrane
13,136.20008431703204,23720.0,73.89501953125,6144.0,1.843156483089275,47032_977_G4_4.tif,membrane
14,133.94137611848194,12964.0,57.733939393939394,4950.0,2.3199763869316428,47032_977_G4_4.tif,membrane
15,115.16485856230356,29589.0,47.473308112652376,7137.0,2.4258865274149777,47032_977_G4_4.tif,membrane
16,156.8346490598536,20901.0,74.3460109676278,5653.0,2.1095233896024834,47032_977_G4_4.tif,membrane
17,152.63019703543023,22128.0,98.54104863746119,5798.0,1.548899663093362,47032_977_G4_4.tif,membrane
18,106.3833910034602,7225.0,46.54595660749507,2535.0,2.2855560129648254,47032_977_G4_4.tif,membrane
19,133.15846619576186,24775.0,68.46873477342862,6157.0,1.944806876253803,47032_977_G4_4.tif,membrane
21,137.07168625625508,17186.0,106.57687231936654,6062.0,1.2861297509792582,47032_977_G4_4.tif,membrane
22,88.48744957418198,8924.0,59.90589680589681,4070.0,1.477107501802256,47032_977_G4_4.tif,membrane
23,128.48609517083077,22654.0,78.2194268577141,6002.0,1.6426366227990241,47032_977_G4_4.tif,membrane
24,148.4604352961026,17781.0,90.12824765063571,5427.0,1.6472131564299357,47032_977_G4_4.tif,membrane
25,136.8332435828397,38997.0,80.85133887349954,7581.0,1.6924054133096023,47032_977_G4_4.tif,membrane
26,178.7639111824505,14952.0,98.81608704928526,4687.0,1.8090567692008557,47032_977_G4_4.tif,membrane
27,142.5845358017969,14692.0,72.78409919766594,5484.0,1.9590066700498416,47032_977_G4_4.tif,membrane
28,157.36116087423864,11164.0,110.03981042654028,5275.0,1.4300384584839763,47032_977_G4_4.tif,membrane
29,130.14958061509785,2146.0,77.54444935869084,2261.0,1.6783868051351538,47032_977_G4_4.tif,membrane
2,181.87346363086843,4963.0,151.72316103379723,2012.0,1.198719182962152,47549_736_E7_1.tif,membrane
3,170.6396670340948,26309.0,103.89691129883843,7576.0,1.6423940317463754,47549_736_E7_1.tif,membrane
4,45.48097161385744,17579.0,44.81890945472736,3998.0,1.0147719381659397,47549_736_E7_1.tif,membrane
5,183.0467971776425,28912.0,136.4876160990712,6460.0,1.3411238499819336,47549_736_E7_1.tif,membrane
6,99.87387491079855,43441.0,55.27522373421601,8157.0,1.8068470494308546,47549_736_E7_1.tif,membrane
7,78.6828930374545,42585.0,57.40552699228792,7780.0,1.3706501300480192,47549_736_E7_1.tif,membrane
8,126.89093576228977,29313.0,75.38250982594049,7124.0,1.6832941229375769,47549_736_E7_1.tif,membrane
9,178.3238397679536,39992.0,133.81465230687408,7521.0,1.3326181901142455,47549_736_E7_1.tif,membrane
10,193.7228639424193,34456.0,157.22671603531757,7022.0,1.232124341380403,47549_736_E7_1.tif,membrane
11,78.49891067538127,2754.0,52.9825918762089,1551.0,1.4815981607466455,47549_736_E7_1.tif,membrane
12,162.84550431142438,27949.0,116.28489186245527,6427.0,1.4004012189652477,47549_736_E7_1.tif,membrane
13,136.04968581687612,22280.0,100.87671939477303,5816.0,1.3486727823141875,47549_736_E7_1.tif,membrane
14,185.61255387931035,18560.0,143.87666297117516,3608.0,1.2900810322275595,47549_736_E7_1.tif,membrane
15,180.07391125154555,29116.0,138.93336081341027,7278.0,1.2961171470787904,47549_736_E7_1.tif,membrane
16,142.39368724550445,39539.0,107.622555410691,7670.0,1.3230840570745206,47549_736_E7_1.tif,membrane
17,47.73655433656148,55966.0,44.6331599617875,9421.0,1.0695311373299794,47549_736_E7_1.tif,membrane
18,147.86074738252097,36581.0,132.19458467186783,4358.0,1.1185083545558205,47549_736_E7_1.tif,membrane
19,40.63709677419355,124.0,32.509838998211094,559.0,1.2499937873094258,47549_736_E7_1.tif,membrane
1,70.02833001988071,2012.0,96.98539325842697,890.0,0.7220502765120872,50546_727_A8_2.tif,nucleoplasm
2,72.056450944647,48272.0,108.3713167587477,8688.0,0.6649033443513145,50546_727_A8_2.tif,nucleoplasm
3,90.55310632082872,36973.0,87.85719339622642,8480.0,1.0306851701083146,50546_727_A8_2.tif,membrane
5,118.05498281786942,291.0,109.54551971326165,1395.0,1.0776796999720437,50546_727_A8_2.tif,membrane
8,52.78556169753562,45407.0,79.40185414091471,8090.0,0.6647900388302889,50546_727_A8_2.tif,nucleoplasm
11,114.3385308633145,27962.0,111.26808510638298,21385.0,1.027595026498352,50546_727_A8_2.tif,membrane
24,44.21884327882236,39197.0,59.62496686986483,7546.0,0.7416162322627821,50546_727_A8_2.tif,nucleoplasm
26,39.17346682726087,39852.0,47.097328244274806,7860.0,0.8317556066892782,50546_727_A8_2.tif,nucleoplasm
27,48.09652231982329,38934.0,69.76383763837639,7317.0,0.6894191023311177,50546_727_A8_2.tif,nucleoplasm
28,59.38276415310566,8726.0,61.24463044851548,6332.0,0.9695995178389561,50546_727_A8_2.tif,nucleoplasm
33,63.67406305257256,46374.0,76.62431056427663,9428.0,0.8309903551975102,50546_727_A8_2.tif,nucleoplasm
34,47.639859198276525,51988.0,63.282552364500106,9262.0,0.7528119113128766,50546_727_A8_2.tif,nucleoplasm
35,57.090868989854435,36272.0,88.29478156951268,7531.0,0.6465939206713814,50546_727_A8_2.tif,nucleoplasm
36,24.501602213968393,27462.0,41.90838542789394,4639.0,0.5846467708980335,50546_727_A8_2.tif,nucleoplasm
37,58.13342529078437,26824.0,73.51406307074151,8213.0,0.7907796530691471,50546_727_A8_2.tif,nucleoplasm
38,36.583503575076605,3916.0,54.78820835718374,1747.0,0.6677258605825506,50546_727_A8_2.tif,nucleoplasm
1,42.669238991579114,38357.0,36.60804996530187,7205.0,1.1655698413879516,60398_1596_E1_1.tif,membrane
2,24.071401615216242,26498.0,19.857841967056576,8378.0,1.2121861809128003,60398_1596_E1_1.tif,membrane
3,49.502917965382316,30158.0,45.40979558238441,7289.0,1.0901374324747175,60398_1596_E1_1.tif,membrane
4,54.60127586743426,32135.0,38.27726352328609,6914.0,1.4264675904592137,60398_1596_E1_1.tif,membrane
5,47.01979332015938,30869.0,41.435539033457246,6725.0,1.1347696788062323,60398_1596_E1_1.tif,membrane
6,42.98760860276314,35105.0,40.568318213538035,7165.0,1.0596349687579054,60398_1596_E1_1.tif,membrane
7,29.964881037184785,28076.0,25.718770156955493,4651.0,1.165097742011624,60398_1596_E1_1.tif,membrane
8,46.01077691780151,30621.0,37.446267553584626,6765.0,1.2287146336270043,60398_1596_E1_1.tif,membrane
9,46.60929876319074,35252.0,32.20159916109582,7629.0,1.4474218665357932,60398_1596_E1_1.tif,membrane
10,45.70957095709571,28482.0,40.88137421044523,6491.0,1.1181026039339175,60398_1596_E1_1.tif,membrane
11,46.23263172006971,37295.0,33.529938519112534,7482.0,1.37884630160346,60398_1596_E1_1.tif,membrane
12,46.134009470897496,26819.0,34.154991642607506,6581.0,1.3507252454820238,60398_1596_E1_1.tif,membrane
13,50.77827173407717,34416.0,40.536970368319025,7222.0,1.2526410156631256,60398_1596_E1_1.tif,membrane
14,54.11368303154751,26785.0,41.699299719887954,7140.0,1.2977120334166827,60398_1596_E1_1.tif,membrane
15,54.38830771554817,26479.0,41.48239771646051,6306.0,1.3111177441405828,60398_1596_E1_1.tif,membrane
16,65.08777668392138,31489.0,45.7878612716763,6920.0,1.4215072483453977,60398_1596_E1_1.tif,membrane
17,51.56959342560554,46240.0,31.68348259834486,8821.0,1.627649147013262,60398_1596_E1_1.tif,membrane
18,54.740555779299235,24830.0,50.67512588116818,4965.0,1.0802253537103073,60398_1596_E1_1.tif,membrane
19,63.095209934949736,30438.0,46.483289741354255,6882.0,1.3573740216329082,60398_1596_E1_1.tif,membrane
20,48.70612873908405,25307.0,42.33865505563619,6201.0,1.1503938581676845,60398_1596_E1_1.tif,membrane
21,72.14013048703714,34946.0,57.48376212568537,7113.0,1.2549653644677319,60398_1596_E1_1.tif,membrane
22,46.277279648113684,23644.0,35.37616174792108,6133.0,1.3081486900096848,60398_1596_E1_1.tif,membrane
23,34.14762975922686,12003.0,23.348934796642997,3098.0,1.4624919747575145,60398_1596_E1_1.tif,membrane
24,48.07514562481897,31073.0,42.581108531630875,6892.0,1.129025224627652,60398_1596_E1_1.tif,membrane
25,61.36557257011875,31411.0,54.117399506602816,6891.0,1.1339342453554442,60398_1596_E1_1.tif,membrane
26,54.210048059448326,24761.0,44.88634130363577,6106.0,1.2077181272748854,60398_1596_E1_1.tif,membrane
28,50.70071942446043,27800.0,46.3287141475991,6206.0,1.0943692342276652,60398_1596_E1_1.tif,membrane
29,51.27248269040554,25275.0,37.02875203915171,4904.0,1.3846667755962574,60398_1596_E1_1.tif,membrane
31,68.60851910828025,12560.0,50.31837189852244,3587.0,1.363488454011265,60398_1596_E1_1.tif,membrane
1,47.31413612565445,3247.0,29.17910447761194,2546.0,1.6215074784751142,64554_1164_A6_2.tif,membrane
2,57.11340206185567,21728.0,25.34268735556289,6058.0,2.253644266708712,64554_1164_A6_2.tif,membrane
3,56.8962041664327,35618.0,27.391875256462864,7311.0,2.0771197164753645,64554_1164_A6_2.tif,membrane
4,64.14936037016875,29392.0,27.984823928097835,6787.0,2.292291012263984,64554_1164_A6_2.tif,membrane
5,63.16690353755911,38699.0,28.51686840072109,7766.0,2.2150715376574044,64554_1164_A6_2.tif,membrane
6,62.56838068488711,18514.0,25.875827237896203,5742.0,2.41802436342028,64554_1164_A6_2.tif,membrane
7,74.00860413305678,13017.0,25.283000327546674,3053.0,2.9272081309282716,64554_1164_A6_2.tif,membrane
8,55.413170686398956,32299.0,25.25332959484088,7133.0,2.1942916667004404,64554_1164_A6_2.tif,membrane
9,65.71961167915543,27091.0,21.78844022169438,6315.0,3.0162605037564614,64554_1164_A6_2.tif,membrane
10,49.61317151008172,20681.0,21.454101745823166,5327.0,2.312526159233898,64554_1164_A6_2.tif,membrane
11,66.31452724432602,21766.0,23.384987057808456,5795.0,2.8357735277079406,64554_1164_A6_2.tif,membrane
12,64.897461928934,1970.0,26.781966001478196,1353.0,2.423177668336674,64554_1164_A6_2.tif,membrane
13,59.22136343604868,29499.0,22.065210843373492,6640.0,2.683924656619981,64554_1164_A6_2.tif,membrane
14,84.05063457445411,38057.0,34.954169240271774,8095.0,2.404595400242463,64554_1164_A6_2.tif,membrane
15,66.48053176104128,17978.0,28.33219632366875,5277.0,2.3464658723087894,64554_1164_A6_2.tif,membrane
16,85.95460823472321,26789.0,35.94216157543805,6449.0,2.3914701973145207,64554_1164_A6_2.tif,membrane
17,73.01542541058394,35072.0,29.50084448486423,7697.0,2.475028314801137,64554_1164_A6_2.tif,membrane
18,60.31272032902468,20424.0,23.24293505205751,6051.0,2.5948840021254407,64554_1164_A6_2.tif,membrane
19,71.47352093950809,27078.0,32.84177601464754,6554.0,2.176298897709754,64554_1164_A6_2.tif,membrane
20,54.32379572618616,13805.0,24.471255950201392,5462.0,2.2199022329190705,64554_1164_A6_2.tif,membrane
21,76.69430769966065,20923.0,31.901812688821753,3972.0,2.404073663391986,64554_1164_A6_2.tif,membrane
22,14.380215754121718,4913.0,13.770046878855169,4053.0,1.0443113143066713,64554_1164_A6_2.tif,membrane
2,24.439770554493307,523.0,11.938775510204081,833.0,2.047091892598585,67703_1283_D7_3.tif,membrane
3,24.360906770755143,33305.0,13.860974274767377,7308.0,1.7575176382155129,67703_1283_D7_3.tif,membrane
4,27.131928501147918,36588.0,15.125403659849301,7432.0,1.7937986391179885,67703_1283_D7_3.tif,membrane
5,23.19600266957041,28469.0,11.856163425213376,7147.0,1.9564509898911884,67703_1283_D7_3.tif,membrane
6,22.928150242326332,24760.0,13.038535360992174,6773.0,1.7584912421161392,67703_1283_D7_3.tif,membrane
7,32.63487271777307,34451.0,12.491314093583638,7138.0,2.6126052449947195,67703_1283_D7_3.tif,membrane
8,32.316630638931215,28219.0,16.058554437328453,6558.0,2.012424640402907,67703_1283_D7_3.tif,membrane
9,34.471659772116986,41337.0,15.825078369905956,7975.0,2.1782931475189806,67703_1283_D7_3.tif,membrane
10,23.6851353671799,17471.0,18.667600463678518,10352.0,1.2687830668576812,67703_1283_D7_3.tif,membrane
11,43.562213381954805,36198.0,19.52031271813486,7163.0,2.2316350158409306,67703_1283_D7_3.tif,membrane
12,30.6859772768698,32918.0,15.68995452666391,7257.0,1.9557722251343217,67703_1283_D7_3.tif,membrane
13,30.085534591194968,32595.0,14.717470122196858,7447.0,2.044205582983996,67703_1283_D7_3.tif,membrane
14,28.9742998701746,37743.0,14.71471226927253,7368.0,1.9690700939276362,67703_1283_D7_3.tif,membrane
15,26.842275494672755,31536.0,18.694864048338367,6951.0,1.4358101468546676,67703_1283_D7_3.tif,membrane
16,31.037983599134677,19877.0,27.05324623911322,10104.0,1.147292392373244,67703_1283_D7_3.tif,membrane
17,29.084846884899683,18940.0,16.225806451612904,3999.0,1.7925054740196622,67703_1283_D7_3.tif,membrane
